"TOA5","4342","CR1000","4342","CR1000.Std.10","CRD:may7_07_TRANSECT2.CR1","23775","HalfHour"
"TIMESTAMP","RECORD","DT","TCDT","BP"
"TS","RN","","","hPa(mb)"
"","","Smp","Smp","Smp"
"2007-09-13 15:30:00",5625,1.305,1.314,778.8
"2007-09-13 16:00:00",5626,1.303,1.313,778.6
"2007-09-13 16:30:00",5627,1.303,1.313,778.4
"2007-09-13 17:00:00",5628,1.303,1.313,778.5
"2007-09-13 17:30:00",5629,1.304,1.314,777.9
"2007-09-13 18:00:00",5630,1.306,1.316,777.7
"2007-09-13 18:30:00",5631,1.305,1.314,777.8
"2007-09-13 19:00:00",5632,1.307,1.315,777.7
"2007-09-13 19:30:00",5633,1.306,1.314,777.6
"2007-09-13 20:00:00",5634,1.309,1.315,777.4
"2007-09-13 20:30:00",5635,1.31,1.315,777.5
"2007-09-13 21:00:00",5636,1.309,1.314,777.3
"2007-09-13 21:30:00",5637,1.31,1.315,777.2
"2007-09-13 22:00:00",5638,1.31,1.315,777
"2007-09-13 22:30:00",5639,1.309,1.314,776.9
"2007-09-13 23:00:00",5640,1.31,1.314,776.7
"2007-09-13 23:30:00",5641,1.309,1.316,776.4
"2007-09-14 00:00:00",5642,1.311,1.315,776.4
"2007-09-14 00:30:00",5643,1.31,1.315,776
"2007-09-14 01:00:00",5644,1.307,1.313,776
"2007-09-14 01:30:00",5645,1.305,1.313,775.9
"2007-09-14 02:00:00",5646,1.304,1.314,775.9
"2007-09-14 02:30:00",5647,1.304,1.314,775.7
"2007-09-14 03:00:00",5648,1.308,1.317,775.6
"2007-09-14 03:30:00",5649,1.305,1.314,775.4
"2007-09-14 04:00:00",5650,1.307,1.315,775.3
"2007-09-14 04:30:00",5651,1.306,1.313,775.2
"2007-09-14 05:00:00",5652,1.307,1.314,774.8
"2007-09-14 05:30:00",5653,1.309,1.316,774.6
"2007-09-14 06:00:00",5654,1.308,1.314,774.4
"2007-09-14 06:30:00",5655,1.308,1.313,774.2
"2007-09-14 07:00:00",5656,1.309,1.314,773.8
"2007-09-14 07:30:00",5657,1.308,1.315,773.4
"2007-09-14 08:00:00",5658,1.308,1.315,773.1
"2007-09-14 08:30:00",5659,1.307,1.314,772.7
"2007-09-14 09:00:00",5660,1.307,1.314,772.4
"2007-09-14 09:30:00",5661,1.308,1.314,772.1
"2007-09-14 10:00:00",5662,1.31,1.314,771.8
"2007-09-14 10:30:00",5663,1.308,1.314,771.6
"2007-09-14 11:00:00",5664,1.307,1.314,771.5
"2007-09-14 11:30:00",5665,1.309,1.315,771.1
"2007-09-14 12:00:00",5666,1.306,1.314,770.8
"2007-09-14 12:30:00",5667,1.304,1.314,770.7
"2007-09-14 13:00:00",5668,1.307,1.314,770.4
"2007-09-14 13:30:00",5669,1.304,1.312,769.9
"2007-09-14 14:00:00",5670,1.31,1.316,769.8
"2007-09-14 14:30:00",5671,1.308,1.312,769.7
"2007-09-14 15:00:00",5672,1.306,1.311,769.4
"2007-09-14 15:30:00",5673,1.308,1.313,769
"2007-09-14 16:00:00",5674,1.306,1.314,768.7
"2007-09-14 16:30:00",5675,1.306,1.316,768.2
"2007-09-14 17:00:00",5676,1.306,1.312,767.9
"2007-09-14 17:30:00",5677,1.312,1.314,767.5
"2007-09-14 18:00:00",5678,1.313,1.314,766.8
"2007-09-14 18:30:00",5679,1.313,1.314,766.9
"2007-09-14 19:00:00",5680,1.315,1.315,766.4
"2007-09-14 19:30:00",5681,1.315,1.314,766.5
"2007-09-14 20:00:00",5682,1.318,1.315,766.1
"2007-09-14 20:30:00",5683,1.319,1.314,766
"2007-09-14 21:00:00",5684,1.321,1.314,765.7
"2007-09-14 21:30:00",5685,1.322,1.315,765.2
"2007-09-14 22:00:00",5686,1.322,1.315,765
"2007-09-14 22:30:00",5687,1.323,1.314,764.8
"2007-09-14 23:00:00",5688,1.323,1.315,764.4
"2007-09-14 23:30:00",5689,1.322,1.315,763.8
"2007-09-15 00:00:00",5690,1.323,1.315,763.6
"2007-09-15 00:30:00",5691,1.321,1.314,763.1
"2007-09-15 01:00:00",5692,1.321,1.313,762.7
"2007-09-15 01:30:00",5693,1.32,1.313,762.3
"2007-09-15 02:00:00",5694,1.319,1.312,762.1
"2007-09-15 02:30:00",5695,1.321,1.313,761.4
"2007-09-15 03:00:00",5696,1.32,1.312,761.4
"2007-09-15 03:30:00",5697,1.321,1.313,760.9
"2007-09-15 04:00:00",5698,1.32,1.313,760.7
"2007-09-15 04:30:00",5699,1.32,1.313,760.4
"2007-09-15 05:00:00",5700,1.319,1.313,759.9
"2007-09-15 05:30:00",5701,1.319,1.312,759.7
"2007-09-15 06:00:00",5702,1.321,1.313,759.5
"2007-09-15 06:30:00",5703,1.32,1.314,759.2
"2007-09-15 07:00:00",5704,1.315,1.308,758.9
"2007-09-15 07:30:00",5705,1.319,1.312,758.7
"2007-09-15 08:00:00",5706,1.319,1.313,758.4
"2007-09-15 08:30:00",5707,1.318,1.312,758.4
"2007-09-15 09:00:00",5708,1.317,1.312,758.2
"2007-09-15 09:30:00",5709,1.317,1.312,758.2
"2007-09-15 10:00:00",5710,1.317,1.312,758.1
"2007-09-15 10:30:00",5711,1.319,1.314,757.9
"2007-09-15 11:00:00",5712,1.318,1.314,757.9
"2007-09-15 11:30:00",5713,1.318,1.314,757.7
"2007-09-15 12:00:00",5714,1.319,1.315,757.9
"2007-09-15 12:30:00",5715,1.319,1.316,757.7
"2007-09-15 13:00:00",5716,1.319,1.316,757.7
"2007-09-15 13:30:00",5717,1.32,1.317,756.9
"2007-09-15 14:00:00",5718,1.318,1.315,757.5
"2007-09-15 14:30:00",5719,1.321,1.318,757.7
"2007-09-15 15:00:00",5720,1.318,1.315,757.9
"2007-09-15 15:30:00",5721,1.319,1.316,757.7
"2007-09-15 16:00:00",5722,1.319,1.316,757.8
"2007-09-15 16:30:00",5723,1.319,1.316,757.8
"2007-09-15 17:00:00",5724,1.318,1.315,758.4
"2007-09-15 17:30:00",5725,1.317,1.315,758.5
"2007-09-15 18:00:00",5726,1.318,1.315,758.1
"2007-09-15 18:30:00",5727,1.318,1.315,758.5
"2007-09-15 19:00:00",5728,1.318,1.315,759
"2007-09-15 19:30:00",5729,1.318,1.315,759
"2007-09-15 20:00:00",5730,1.318,1.315,759.2
"2007-09-15 20:30:00",5731,1.317,1.313,759.9
"2007-09-15 21:00:00",5732,1.319,1.314,759.4
"2007-09-15 21:30:00",5733,1.319,1.313,759.7
"2007-09-15 22:00:00",5734,1.318,1.312,760
"2007-09-15 22:30:00",5735,1.32,1.314,759.9
"2007-09-15 23:00:00",5736,1.322,1.314,760.1
"2007-09-15 23:30:00",5737,1.32,1.311,760.6
"2007-09-16 00:00:00",5738,1.323,1.314,760.6
"2007-09-16 00:30:00",5739,1.322,1.312,760.7
"2007-09-16 01:00:00",5740,1.32,1.31,760.9
"2007-09-16 01:30:00",5741,1.322,1.311,761.1
"2007-09-16 02:00:00",5742,1.322,1.312,761.3
"2007-09-16 02:30:00",5743,1.322,1.312,761.5
"2007-09-16 03:00:00",5744,1.32,1.31,761.5
"2007-09-16 03:30:00",5745,1.32,1.31,761.8
"2007-09-16 04:00:00",5746,1.321,1.31,761.9
"2007-09-16 04:30:00",5747,1.321,1.31,762
"2007-09-16 05:00:00",5748,1.321,1.311,762.1
"2007-09-16 05:30:00",5749,1.321,1.311,762.2
"2007-09-16 06:00:00",5750,1.32,1.31,762.4
"2007-09-16 06:30:00",5751,1.328,1.318,762.2
"2007-09-16 07:00:00",5752,1.328,1.317,762.2
"2007-09-16 07:30:00",5753,1.304,1.294,762.4
"2007-09-16 08:00:00",5754,1.29,1.28,762.5
"2007-09-16 08:30:00",5755,1.291,1.281,762.8
"2007-09-16 09:00:00",5756,1.289,1.28,762.9
"2007-09-16 09:30:00",5757,1.307,1.299,763
"2007-09-16 10:00:00",5758,1.278,1.271,763.2
"2007-09-16 10:30:00",5759,1.273,1.268,763.3
"2007-09-16 11:00:00",5760,1.281,1.274,763.5
"2007-09-16 11:30:00",5761,1.28,1.276,763.7
"2007-09-16 12:00:00",5762,1.282,1.276,763.9
"2007-09-16 12:30:00",5763,1.281,1.276,764.2
"2007-09-16 13:00:00",5764,1.262,1.256,764.5
"2007-09-16 13:30:00",5765,1.259,1.256,764.6
"2007-09-16 14:00:00",5766,1.252,1.25,764.7
"2007-09-16 14:30:00",5767,1.252,1.247,764.8
"2007-09-16 15:00:00",5768,1.264,1.262,765
"2007-09-16 15:30:00",5769,1.257,1.252,765
"2007-09-16 16:00:00",5770,1.253,1.245,765.2
"2007-09-16 16:30:00",5771,1.251,1.244,765.3
"2007-09-16 17:00:00",5772,1.253,1.246,765.4
"2007-09-16 17:30:00",5773,1.263,1.256,765.3
"2007-09-16 18:00:00",5774,1.271,1.266,765.4
"2007-09-16 18:30:00",5775,1.272,1.267,765.4
"2007-09-16 19:00:00",5776,1.269,1.261,765.6
"2007-09-16 19:30:00",5777,1.286,1.279,765.6
"2007-09-16 20:00:00",5778,1.276,1.267,765.6
"2007-09-16 20:30:00",5779,1.274,1.265,765.7
"2007-09-16 21:00:00",5780,1.262,1.253,765.7
"2007-09-16 21:30:00",5781,1.27,1.261,765.9
"2007-09-16 22:00:00",5782,1.245,1.235,765.9
"2007-09-16 22:30:00",5783,1.253,1.243,766
"2007-09-16 23:00:00",5784,1.261,1.25,766.2
"2007-09-16 23:30:00",5785,1.241,1.23,766.3
"2007-09-17 00:00:00",5786,1.267,1.256,766.4
"2007-09-17 00:30:00",5787,1.27,1.258,766.6
"2007-09-17 01:00:00",5788,1.144,1.133,766.8
"2007-09-17 01:30:00",5789,1.181,1.169,767
"2007-09-17 02:00:00",5790,1.197,1.184,767.5
"2007-09-17 02:30:00",5791,1.196,1.183,767.7
"2007-09-17 03:00:00",5792,1.197,1.183,767.8
"2007-09-17 03:30:00",5793,1.199,1.186,768.1
"2007-09-17 04:00:00",5794,1.199,1.185,767.9
"2007-09-17 04:30:00",5795,1.205,1.192,768.4
"2007-09-17 05:00:00",5796,1.208,1.194,768.6
"2007-09-17 05:30:00",5797,1.21,1.196,768.8
"2007-09-17 06:00:00",5798,1.201,1.187,769.1
"2007-09-17 06:30:00",5799,1.201,1.187,769.2
"2007-09-17 07:00:00",5800,1.199,1.185,769.3
"2007-09-17 07:30:00",5801,1.199,1.185,769.6
"2007-09-17 08:00:00",5802,1.2,1.185,769.7
"2007-09-17 08:30:00",5803,1.2,1.186,769.9
"2007-09-17 09:00:00",5804,1.2,1.186,770.1
"2007-09-17 09:30:00",5805,1.2,1.187,770.5
"2007-09-17 10:00:00",5806,1.2,1.187,770.7
"2007-09-17 10:30:00",5807,1.2,1.187,771.1
"2007-09-17 11:00:00",5808,1.201,1.188,771.3
"2007-09-17 11:30:00",5809,1.201,1.188,771.6
"2007-09-17 12:00:00",5810,1.201,1.188,771.9
"2007-09-17 12:30:00",5811,1.202,1.189,772
"2007-09-17 13:00:00",5812,1.202,1.19,772.3
"2007-09-17 13:30:00",5813,1.202,1.189,772.5
"2007-09-17 14:00:00",5814,1.202,1.189,772.7
"2007-09-17 14:30:00",5815,1.203,1.189,772.9
"2007-09-17 15:00:00",5816,1.2,1.186,772.8
"2007-09-17 15:30:00",5817,1.204,1.192,773.2
"2007-09-17 16:00:00",5818,1.202,1.191,773.6
"2007-09-17 16:30:00",5819,1.202,1.191,773.9
"2007-09-17 17:00:00",5820,1.202,1.191,774.1
"2007-09-17 17:30:00",5821,1.202,1.191,774.3
"2007-09-17 18:00:00",5822,1.202,1.191,774.7
"2007-09-17 18:30:00",5823,1.202,1.192,774.9
"2007-09-17 19:00:00",5824,1.202,1.192,775.1
"2007-09-17 19:30:00",5825,1.203,1.192,775.2
"2007-09-17 20:00:00",5826,1.203,1.192,775.3
"2007-09-17 20:30:00",5827,1.204,1.192,775.7
"2007-09-17 21:00:00",5828,1.207,1.195,775.9
"2007-09-17 21:30:00",5829,1.208,1.196,776.1
"2007-09-17 22:00:00",5830,1.208,1.196,776.2
"2007-09-17 22:30:00",5831,1.21,1.197,776.4
"2007-09-17 23:00:00",5832,1.209,1.196,776.5
"2007-09-17 23:30:00",5833,1.209,1.196,776.8
"2007-09-18 00:00:00",5834,1.211,1.196,776.8
"2007-09-18 00:30:00",5835,1.214,1.2,777
"2007-09-18 01:00:00",5836,1.217,1.202,777.2
"2007-09-18 01:30:00",5837,1.213,1.198,777.5
"2007-09-18 02:00:00",5838,1.213,1.199,777.7
"2007-09-18 02:30:00",5839,1.218,1.203,777.9
"2007-09-18 03:00:00",5840,1.217,1.202,777.9
"2007-09-18 03:30:00",5841,1.215,1.2,777.9
"2007-09-18 04:00:00",5842,1.218,1.202,777.8
"2007-09-18 04:30:00",5843,1.218,1.202,777.9
"2007-09-18 05:00:00",5844,1.219,1.203,778.1
"2007-09-18 05:30:00",5845,1.227,1.211,778.1
"2007-09-18 06:00:00",5846,1.221,1.205,778.2
"2007-09-18 06:30:00",5847,1.225,1.209,778.2
"2007-09-18 07:00:00",5848,1.221,1.204,778.2
"2007-09-18 07:30:00",5849,1.226,1.209,778.2
"2007-09-18 08:00:00",5850,1.244,1.227,778.2
"2007-09-18 08:30:00",5851,1.24,1.223,778.5
"2007-09-18 09:00:00",5852,1.241,1.226,778.5
"2007-09-18 09:30:00",5853,1.226,1.212,778.3
"2007-09-18 10:00:00",5854,1.223,1.212,778.3
"2007-09-18 10:30:00",5855,1.216,1.204,778.4
"2007-09-18 11:00:00",5856,1.215,1.206,778.6
"2007-09-18 11:30:00",5857,1.211,1.2,778.7
"2007-09-18 12:00:00",5858,1.211,1.203,778.7
"2007-09-18 12:30:00",5859,1.207,1.199,778.7
"2007-09-18 13:00:00",5860,1.207,1.2,778.6
"2007-09-18 13:30:00",5861,1.21,1.202,778.9
"2007-09-18 14:00:00",5862,1.205,1.201,778.7
"2007-09-18 14:30:00",5863,1.208,1.202,778.7
"2007-09-18 15:00:00",5864,1.207,1.203,778.8
"2007-09-18 15:30:00",5865,1.207,1.203,778.6
"2007-09-18 16:00:00",5866,1.208,1.204,778.6
"2007-09-18 16:30:00",5867,1.211,1.206,778.6
"2007-09-18 17:00:00",5868,1.211,1.206,778.6
"2007-09-18 17:30:00",5869,1.211,1.206,778.4
"2007-09-18 18:00:00",5870,1.213,1.208,778.2
"2007-09-18 18:30:00",5871,1.217,1.21,778.1
"2007-09-18 19:00:00",5872,1.218,1.211,778
"2007-09-18 19:30:00",5873,1.222,1.214,777.4
"2007-09-18 20:00:00",5874,1.23,1.221,777.4
"2007-09-18 20:30:00",5875,1.224,1.214,777.4
"2007-09-18 21:00:00",5876,1.24,1.231,777.3
"2007-09-18 21:30:00",5877,1.244,1.235,777.1
"2007-09-18 22:00:00",5878,1.25,1.241,776.6
"2007-09-18 22:30:00",5879,1.253,1.244,776.1
"2007-09-18 23:00:00",5880,1.242,1.232,775.8
"2007-09-18 23:30:00",5881,1.238,1.229,775.7
"2007-09-19 00:00:00",5882,1.231,1.221,774.9
"2007-09-19 00:30:00",5883,1.226,1.218,774.5
"2007-09-19 01:00:00",5884,1.212,1.204,774
"2007-09-19 01:30:00",5885,1.216,1.208,773.2
"2007-09-19 02:00:00",5886,1.225,1.217,772.9
"2007-09-19 02:30:00",5887,1.22,1.215,772.9
"2007-09-19 03:00:00",5888,1.221,1.214,772.4
"2007-09-19 03:30:00",5889,1.226,1.219,771.7
"2007-09-19 04:00:00",5890,1.238,1.233,771
"2007-09-19 04:30:00",5891,1.238,1.235,770.6
"2007-09-19 05:00:00",5892,1.219,1.22,769.4
"2007-09-19 05:30:00",5893,1.224,1.219,767.9
"2007-09-19 06:00:00",5894,1.25,1.24,767.1
"2007-09-19 06:30:00",5895,1.223,1.214,765.8
"2007-09-19 07:00:00",5896,1.238,1.229,765.6
"2007-09-19 07:30:00",5897,1.241,1.232,765.5
"2007-09-19 08:00:00",5898,1.241,1.233,765.6
"2007-09-19 08:30:00",5899,1.258,1.253,765.6
"2007-09-19 09:00:00",5900,1.241,1.234,765.7
"2007-09-19 09:30:00",5901,1.232,1.227,765.5
"2007-09-19 10:00:00",5902,1.232,1.228,764.9
"2007-09-19 10:30:00",5903,1.229,1.228,764.9
"2007-09-19 11:00:00",5904,1.245,1.244,764.6
"2007-09-19 11:30:00",5905,1.235,1.236,764.5
"2007-09-19 12:00:00",5906,1.245,1.247,764.4
"2007-09-19 12:30:00",5907,1.239,1.243,764.3
"2007-09-19 13:00:00",5908,1.237,1.241,764.4
"2007-09-19 13:30:00",5909,1.24,1.245,764.3
"2007-09-19 14:00:00",5910,1.243,1.243,764.2
"2007-09-19 14:30:00",5911,1.241,1.242,764.4
"2007-09-19 15:00:00",5912,1.242,1.241,764.6
"2007-09-19 15:30:00",5913,1.242,1.241,764.8
"2007-09-19 16:00:00",5914,1.241,1.243,764.9
"2007-09-19 16:30:00",5915,1.241,1.244,765
"2007-09-19 17:00:00",5916,1.241,1.244,765
"2007-09-19 17:30:00",5917,1.241,1.24,765.3
"2007-09-19 18:00:00",5918,1.244,1.241,765.4
"2007-09-19 18:30:00",5919,1.245,1.241,765.4
"2007-09-19 19:00:00",5920,1.245,1.242,765.4
"2007-09-19 19:30:00",5921,1.246,1.242,765.7
"2007-09-19 20:00:00",5922,1.246,1.242,765.7
"2007-09-19 20:30:00",5923,1.246,1.242,765.8
"2007-09-19 21:00:00",5924,1.246,1.242,766
"2007-09-19 21:30:00",5925,1.247,1.242,766.2
"2007-09-19 22:00:00",5926,1.248,1.242,766.4
"2007-09-19 22:30:00",5927,1.249,1.243,766.5
"2007-09-19 23:00:00",5928,1.248,1.242,767
"2007-09-19 23:30:00",5929,1.248,1.243,767
"2007-09-20 00:00:00",5930,1.249,1.243,766.9
"2007-09-20 00:30:00",5931,1.249,1.243,767.1
"2007-09-20 01:00:00",5932,1.251,1.244,767.4
"2007-09-20 01:30:00",5933,1.252,1.245,767.6
"2007-09-20 02:00:00",5934,1.254,1.246,767.6
"2007-09-20 02:30:00",5935,1.257,1.248,767.8
"2007-09-20 03:00:00",5936,1.257,1.249,767.9
"2007-09-20 03:30:00",5937,1.257,1.248,768.1
"2007-09-20 04:00:00",5938,1.255,1.248,767.9
"2007-09-20 04:30:00",5939,1.253,1.247,767.9
"2007-09-20 05:00:00",5940,1.255,1.247,767.9
"2007-09-20 05:30:00",5941,1.254,1.247,767.9
"2007-09-20 06:00:00",5942,1.259,1.25,767.7
"2007-09-20 06:30:00",5943,1.256,1.248,767.5
"2007-09-20 07:00:00",5944,1.259,1.25,767.7
"2007-09-20 07:30:00",5945,1.258,1.248,767.5
"2007-09-20 08:00:00",5946,1.26,1.251,767.5
"2007-09-20 08:30:00",5947,1.263,1.255,767.5
"2007-09-20 09:00:00",5948,1.259,1.253,767.4
"2007-09-20 09:30:00",5949,1.26,1.255,767.4
"2007-09-20 10:00:00",5950,1.258,1.255,767.3
"2007-09-20 10:30:00",5951,1.259,1.256,767
"2007-09-20 11:00:00",5952,1.253,1.252,766.8
"2007-09-20 11:30:00",5953,1.255,1.251,766.7
"2007-09-20 12:00:00",5954,1.254,1.25,766.6
"2007-09-20 12:30:00",5955,1.253,1.249,766.6
"2007-09-20 13:00:00",5956,1.256,1.252,766.4
"2007-09-20 13:30:00",5957,1.257,1.253,766.2
"2007-09-20 14:00:00",5958,1.256,1.253,765.8
"2007-09-20 14:30:00",5959,1.256,1.256,765.4
"2007-09-20 15:00:00",5960,1.255,1.255,765.2
"2007-09-20 15:30:00",5961,1.253,1.251,765.1
"2007-09-20 16:00:00",5962,1.254,1.253,764.7
"2007-09-20 16:30:00",5963,1.256,1.253,764.4
"2007-09-20 17:00:00",5964,1.261,1.256,763.9
"2007-09-20 17:30:00",5965,1.259,1.254,763.5
"2007-09-20 18:00:00",5966,1.263,1.256,763.1
"2007-09-20 18:30:00",5967,1.26,1.254,762.8
"2007-09-20 19:00:00",5968,1.263,1.256,762.4
"2007-09-20 19:30:00",5969,1.261,1.254,762.4
"2007-09-20 20:00:00",5970,1.263,1.255,762.1
"2007-09-20 20:30:00",5971,1.263,1.255,761.8
"2007-09-20 21:00:00",5972,1.263,1.255,761.4
"2007-09-20 21:30:00",5973,1.264,1.255,761.2
"2007-09-20 22:00:00",5974,1.264,1.255,760.9
"2007-09-20 22:30:00",5975,1.264,1.256,760.8
"2007-09-20 23:00:00",5976,1.264,1.257,760.6
"2007-09-20 23:30:00",5977,1.283,1.275,760.3
"2007-09-21 00:00:00",5978,1.26,1.252,760
"2007-09-21 00:30:00",5979,1.263,1.255,759.9
"2007-09-21 01:00:00",5980,1.258,1.25,759.8
"2007-09-21 01:30:00",5981,1.253,1.245,759.4
"2007-09-21 02:00:00",5982,1.245,1.236,759.2
"2007-09-21 02:30:00",5983,1.237,1.228,759.2
"2007-09-21 03:00:00",5984,1.228,1.218,759.2
"2007-09-21 03:30:00",5985,1.23,1.221,759.2
"2007-09-21 04:00:00",5986,1.236,1.227,759.1
"2007-09-21 04:30:00",5987,1.241,1.231,759.1
"2007-09-21 05:00:00",5988,1.242,1.232,759
"2007-09-21 05:30:00",5989,1.24,1.23,759
"2007-09-21 06:00:00",5990,1.252,1.242,759.1
"2007-09-21 06:30:00",5991,1.263,1.252,759.4
"2007-09-21 07:00:00",5992,1.257,1.247,759.4
"2007-09-21 07:30:00",5993,1.259,1.249,759.6
"2007-09-21 08:00:00",5994,1.265,1.255,759.8
"2007-09-21 08:30:00",5995,1.273,1.262,760
"2007-09-21 09:00:00",5996,1.281,1.27,760.3
"2007-09-21 09:30:00",5997,1.252,1.241,760.3
"2007-09-21 10:00:00",5998,1.245,1.234,760.6
"2007-09-21 10:30:00",5999,1.245,1.234,760.8
"2007-09-21 11:00:00",6000,1.245,1.234,761.3
"2007-09-21 11:30:00",6001,1.246,1.235,761.7
"2007-09-21 12:00:00",6002,1.246,1.236,762
"2007-09-21 12:30:00",6003,1.245,1.236,762.2
"2007-09-21 13:00:00",6004,1.246,1.235,762.3
"2007-09-21 13:30:00",6005,1.244,1.235,762.6
"2007-09-21 14:00:00",6006,1.245,1.235,762.8
"2007-09-21 14:30:00",6007,1.245,1.235,763.1
"2007-09-21 15:00:00",6008,1.246,1.233,763.1
"2007-09-21 15:30:00",6009,1.247,1.238,763.3
"2007-09-21 16:00:00",6010,1.249,1.238,763.5
"2007-09-21 16:30:00",6011,1.248,1.237,763.7
"2007-09-21 17:00:00",6012,1.249,1.238,763.8
"2007-09-21 17:30:00",6013,1.25,1.24,764.1
"2007-09-21 18:00:00",6014,1.252,1.24,764.2
"2007-09-21 18:30:00",6015,1.251,1.24,764.4
"2007-09-21 19:00:00",6016,1.249,1.238,764.5
"2007-09-21 19:30:00",6017,1.249,1.238,764.7
"2007-09-21 20:00:00",6018,1.251,1.24,764.9
"2007-09-21 20:30:00",6019,1.254,1.242,764.9
"2007-09-21 21:00:00",6020,1.251,1.239,765.4
"2007-09-21 21:30:00",6021,1.256,1.242,765.6
"2007-09-21 22:00:00",6022,1.262,1.248,765.9
"2007-09-21 22:30:00",6023,1.253,1.239,766
"2007-09-21 23:00:00",6024,1.252,1.237,766.3
"2007-09-21 23:30:00",6025,1.253,1.237,766.6
"2007-09-22 00:00:00",6026,1.26,1.244,766.7
"2007-09-22 00:30:00",6027,1.26,1.244,766.9
"2007-09-22 01:00:00",6028,1.26,1.244,766.9
"2007-09-22 01:30:00",6029,1.26,1.243,767.2
"2007-09-22 02:00:00",6030,1.26,1.244,767.4
"2007-09-22 02:30:00",6031,1.262,1.246,767.5
"2007-09-22 03:00:00",6032,1.264,1.247,767.5
"2007-09-22 03:30:00",6033,1.262,1.244,767.6
"2007-09-22 04:00:00",6034,1.264,1.246,767.9
"2007-09-22 04:30:00",6035,1.26,1.241,767.7
"2007-09-22 05:00:00",6036,1.265,1.245,767.9
"2007-09-22 05:30:00",6037,1.263,1.242,768
"2007-09-22 06:00:00",6038,1.262,1.241,768.2
"2007-09-22 06:30:00",6039,1.262,1.241,768.3
"2007-09-22 07:00:00",6040,1.262,1.241,768.4
"2007-09-22 07:30:00",6041,1.262,1.241,768.7
"2007-09-22 08:00:00",6042,1.263,1.242,768.8
"2007-09-22 08:30:00",6043,1.262,1.241,769.1
"2007-09-22 09:00:00",6044,1.263,1.241,769.2
"2007-09-22 09:30:00",6045,1.264,1.242,769.3
"2007-09-22 10:00:00",6046,1.26,1.238,769.5
"2007-09-22 10:30:00",6047,1.26,1.238,769.5
"2007-09-22 11:00:00",6048,1.26,1.239,769.6
"2007-09-22 11:30:00",6049,1.261,1.239,769.8
"2007-09-22 12:00:00",6050,1.261,1.24,769.9
"2007-09-22 12:30:00",6051,1.262,1.245,770.2
"2007-09-22 13:00:00",6052,1.261,1.244,770.3
"2007-09-22 13:30:00",6053,1.265,1.247,770.3
"2007-09-22 14:00:00",6054,1.263,1.244,770.4
"2007-09-22 14:30:00",6055,1.262,1.245,770.5
"2007-09-22 15:00:00",6056,1.262,1.246,770.5
"2007-09-22 15:30:00",6057,1.262,1.249,770.4
"2007-09-22 16:00:00",6058,1.259,1.25,770.4
"2007-09-22 16:30:00",6059,1.235,1.222,770.5
"2007-09-22 17:00:00",6060,1.232,1.215,770.4
"2007-09-22 17:30:00",6061,1.234,1.217,770.5
"2007-09-22 18:00:00",6062,1.234,1.215,770.4
"2007-09-22 18:30:00",6063,1.238,1.22,770.3
"2007-09-22 19:00:00",6064,1.254,1.235,770
"2007-09-22 19:30:00",6065,1.249,1.231,770.2
"2007-09-22 20:00:00",6066,1.244,1.226,770
"2007-09-22 20:30:00",6067,1.236,1.217,769.9
"2007-09-22 21:00:00",6068,1.238,1.219,770
"2007-09-22 21:30:00",6069,1.274,1.254,770
"2007-09-22 22:00:00",6070,1.255,1.235,769.8
"2007-09-22 22:30:00",6071,1.254,1.234,769.9
"2007-09-22 23:00:00",6072,1.249,1.229,769.8
"2007-09-22 23:30:00",6073,1.232,1.212,769.6
"2007-09-23 00:00:00",6074,1.234,1.214,769.3
"2007-09-23 00:30:00",6075,1.233,1.213,769.2
"2007-09-23 01:00:00",6076,1.236,1.215,769.1
"2007-09-23 01:30:00",6077,1.238,1.218,768.7
"2007-09-23 02:00:00",6078,1.246,1.225,768.6
"2007-09-23 02:30:00",6079,1.243,1.222,768.4
"2007-09-23 03:00:00",6080,1.244,1.223,768.3
"2007-09-23 03:30:00",6081,1.239,1.218,768
"2007-09-23 04:00:00",6082,1.248,1.227,767.9
"2007-09-23 04:30:00",6083,1.243,1.222,767.8
"2007-09-23 05:00:00",6084,1.247,1.226,767.2
"2007-09-23 05:30:00",6085,1.246,1.226,767.1
"2007-09-23 06:00:00",6086,1.245,1.225,766.8
"2007-09-23 06:30:00",6087,1.237,1.216,766.8
"2007-09-23 07:00:00",6088,1.246,1.226,766.4
"2007-09-23 07:30:00",6089,1.242,1.223,766.3
"2007-09-23 08:00:00",6090,1.242,1.222,766.1
"2007-09-23 08:30:00",6091,1.242,1.223,766
"2007-09-23 09:00:00",6092,1.24,1.224,765.8
"2007-09-23 09:30:00",6093,1.236,1.22,765.5
"2007-09-23 10:00:00",6094,1.237,1.222,765.4
"2007-09-23 10:30:00",6095,1.235,1.221,765.5
"2007-09-23 11:00:00",6096,1.221,1.209,765.4
"2007-09-23 11:30:00",6097,1.23,1.217,765.2
"2007-09-23 12:00:00",6098,1.227,1.213,764.9
"2007-09-23 12:30:00",6099,1.23,1.216,764.7
"2007-09-23 13:00:00",6100,1.237,1.223,764.2
"2007-09-23 13:30:00",6101,1.248,1.235,764.5
"2007-09-23 14:00:00",6102,1.236,1.222,764.2
"2007-09-23 14:30:00",6103,1.229,1.215,764.3
"2007-09-23 15:00:00",6104,1.237,1.223,764.1
"2007-09-23 15:30:00",6105,1.237,1.224,764
